# Data basis: Al2O3 alpha-corundum PDF #46-1212; t-ZrO2 PDF #79-1769; 8YSZ cubic fluorite (representative)
# Peak positions and relative intensities per ICDD cards; pseudo-Voigt peak shape, FWHM ~0.18 deg
# Measurement noise (Gaussian, sigma=0.8 a.u.) added to simulate real diffractogram
# Claim: peak positions match PDF cards; phase identification requires full pattern Rietveld refinement, not peak matching alone
two_theta,alumina_intensity,alumina_ref_intensity,zro2_intensity,ysz_intensity
20.00,2.4,2.3,0.6,1.9
20.05,2.4,2.7,1.7,1.7
20.10,1.5,1.9,1.8,2.9
20.15,1.1,1.4,3.0,2.6
20.20,1.9,1.6,1.0,2.2
20.25,2.9,2.2,1.4,2.3
20.30,3.0,3.0,2.7,1.4
20.35,2.6,1.9,2.9,2.4
20.40,2.3,1.9,2.7,1.2
20.45,3.2,1.6,2.1,0.9
20.50,2.9,1.4,3.1,2.1
20.55,1.8,3.1,1.0,1.8
20.60,1.2,2.0,1.9,2.6
20.65,1.7,1.6,2.0,1.7
20.70,1.7,1.4,2.3,2.6
20.75,2.5,0.5,1.1,2.6
20.80,0.5,2.6,1.2,1.1
20.85,1.8,2.5,1.9,3.5
20.90,3.2,0.8,3.5,2.2
20.95,1.3,3.5,2.1,2.9
21.00,1.4,3.6,2.7,1.7
21.05,1.9,0.9,1.0,3.0
21.10,0.9,1.3,1.5,1.1
21.15,1.9,1.2,1.2,2.1
21.20,2.0,2.3,1.7,0.7
21.25,2.0,1.3,0.6,1.4
21.30,1.2,1.5,2.2,2.2
21.35,1.7,2.7,2.0,3.1
21.40,2.4,1.5,1.8,1.0
21.45,1.4,1.8,0.8,2.4
21.50,2.4,1.6,3.6,2.0
21.55,2.4,2.5,2.8,1.8
21.60,0.9,0.6,1.5,2.9
21.65,1.5,1.7,3.1,1.5
21.70,2.4,2.5,1.9,2.9
21.75,2.4,2.2,0.9,1.2
21.80,2.1,0.6,2.2,1.3
21.85,1.7,1.9,3.2,1.7
21.90,2.1,2.3,1.3,2.5
21.95,3.4,1.5,1.6,1.9
22.00,1.8,2.0,3.1,2.0
22.05,2.4,1.3,1.8,1.1
22.10,1.7,1.2,3.7,1.7
22.15,1.8,3.3,1.8,2.0
22.20,2.4,2.1,0.6,1.0
22.25,1.3,2.3,2.6,1.8
22.30,1.8,2.0,2.3,1.9
22.35,1.5,2.5,1.2,2.7
22.40,1.3,2.0,1.4,1.5
22.45,2.1,3.1,2.5,2.0
22.50,2.9,1.5,1.2,1.4
22.55,2.2,1.7,1.5,2.4
22.60,1.7,1.9,2.7,2.1
22.65,0.8,1.6,2.3,2.1
22.70,2.6,2.4,0.4,1.8
22.75,2.2,2.8,1.2,2.3
22.80,1.5,1.3,2.3,2.7
22.85,2.6,2.2,1.5,1.8
22.90,3.2,2.3,1.0,2.8
22.95,0.7,2.3,2.4,1.5
23.00,2.4,1.0,2.3,0.1
23.05,2.6,2.2,2.3,1.1
23.10,2.4,1.6,2.9,1.2
23.15,3.2,2.3,1.4,1.3
23.20,2.4,0.6,0.0,1.9
23.25,1.3,2.6,2.9,1.9
23.30,4.9,2.1,2.8,2.5
23.35,2.1,2.3,3.0,2.4
23.40,3.1,2.3,0.8,1.5
23.45,3.5,2.0,0.8,1.4
23.50,2.6,3.1,2.5,2.3
23.55,0.6,2.5,2.1,2.7
23.60,0.6,1.5,0.0,2.1
23.65,1.5,2.6,2.4,1.9
23.70,2.0,2.5,2.2,2.5
23.75,0.9,1.6,1.5,3.1
23.80,1.3,3.1,1.5,2.5
23.85,1.6,1.0,1.9,2.4
23.90,1.6,1.4,2.8,3.8
23.95,2.2,2.0,1.5,2.2
24.00,2.1,3.1,1.6,2.6
24.05,2.0,1.2,1.8,0.0
24.10,1.5,0.9,0.5,1.5
24.15,1.3,3.8,1.0,2.8
24.20,0.5,2.6,0.2,2.3
24.25,2.9,2.6,2.2,1.9
24.30,2.2,3.0,1.4,1.7
24.35,2.3,1.3,1.4,1.3
24.40,0.6,1.4,1.7,1.9
24.45,2.5,3.7,1.2,1.2
24.50,1.9,1.8,0.6,2.0
24.55,2.7,2.5,1.8,3.3
24.60,1.5,2.2,1.1,2.1
24.65,2.7,1.9,2.6,1.0
24.70,3.1,1.5,1.8,2.2
24.75,1.9,0.1,1.7,1.0
24.80,1.8,2.1,2.7,2.9
24.85,1.7,2.3,1.7,2.2
24.90,2.1,1.8,1.2,1.1
24.95,4.1,2.2,2.6,2.3
25.00,2.0,1.9,1.3,2.2
25.05,2.4,1.8,1.9,0.5
25.10,0.8,1.4,1.8,1.3
25.15,0.1,3.0,2.5,1.3
25.20,2.1,1.7,0.7,2.3
25.25,1.9,1.4,2.5,3.1
25.30,3.0,2.7,2.3,2.6
25.35,1.0,1.0,1.3,1.7
25.40,6.9,1.8,2.5,1.3
25.45,16.3,4.4,1.6,1.7
25.50,38.8,23.2,2.5,2.9
25.55,54.7,51.4,1.5,2.7
25.60,51.0,46.2,3.9,0.9
25.65,33.7,17.1,1.4,2.1
25.70,15.4,4.4,2.0,2.9
25.75,5.4,0.6,2.2,1.6
25.80,3.7,0.4,2.1,2.6
25.85,2.7,2.2,4.1,0.0
25.90,1.9,2.4,2.3,2.0
25.95,1.7,0.9,2.5,1.0
26.00,2.5,1.3,2.5,1.3
26.05,1.5,1.1,2.5,1.5
26.10,0.0,2.9,3.1,2.2
26.15,1.7,2.7,3.3,2.1
26.20,0.6,2.4,1.4,1.4
26.25,2.7,1.3,2.6,2.8
26.30,2.1,3.1,2.8,2.5
26.35,2.4,1.4,2.3,2.3
26.40,2.8,1.8,1.7,3.2
26.45,2.0,3.1,2.4,1.7
26.50,2.0,2.9,1.5,2.5
26.55,2.4,3.2,1.9,2.3
26.60,3.8,2.8,2.4,2.4
26.65,1.8,2.5,1.9,1.9
26.70,1.7,1.6,3.1,2.9
26.75,2.1,2.2,2.5,1.8
26.80,2.5,1.7,2.8,1.4
26.85,1.8,0.8,1.9,2.6
26.90,1.8,2.3,1.5,1.9
26.95,2.6,2.5,2.4,1.9
27.00,3.5,2.1,2.3,0.5
27.05,3.0,0.9,2.6,2.3
27.10,0.6,1.7,1.9,2.7
27.15,1.9,1.7,1.5,1.6
27.20,3.0,2.0,1.4,2.6
27.25,1.2,0.7,2.1,0.0
27.30,2.2,2.3,2.6,2.3
27.35,2.5,2.0,1.6,2.3
27.40,1.1,2.5,1.4,2.1
27.45,0.9,2.0,0.9,1.3
27.50,1.4,2.8,1.3,2.5
27.55,3.0,1.3,1.0,2.5
27.60,1.9,3.5,1.9,1.1
27.65,2.2,1.8,1.3,2.4
27.70,1.5,3.2,1.1,1.7
27.75,2.0,3.1,2.0,2.7
27.80,0.4,2.8,1.8,1.1
27.85,1.6,1.4,0.4,1.3
27.90,2.3,2.6,1.5,1.6
27.95,0.7,1.6,1.0,1.9
28.00,2.0,2.7,1.6,1.4
28.05,1.9,2.4,2.9,1.5
28.10,2.6,2.0,1.2,1.0
28.15,0.0,2.3,0.9,1.9
28.20,1.9,1.9,1.4,1.3
28.25,2.3,1.2,1.5,3.0
28.30,1.9,3.6,1.3,0.0
28.35,2.3,2.2,2.2,1.8
28.40,1.0,2.8,0.2,1.9
28.45,3.4,2.3,1.8,1.0
28.50,2.7,2.8,3.2,3.6
28.55,2.3,2.6,0.0,2.0
28.60,2.9,2.5,1.8,0.5
28.65,1.7,1.6,1.8,3.1
28.70,2.7,1.0,3.4,2.4
28.75,1.2,1.3,2.4,0.9
28.80,3.2,2.6,2.6,1.5
28.85,2.7,0.3,2.3,1.4
28.90,1.3,2.3,1.2,1.9
28.95,1.3,1.6,1.4,1.3
29.00,2.4,3.4,1.5,1.2
29.05,2.0,2.8,2.5,2.5
29.10,2.8,3.2,1.4,2.5
29.15,2.0,3.2,2.5,2.9
29.20,2.2,1.9,1.2,0.6
29.25,2.0,3.0,1.7,2.3
29.30,2.0,2.1,2.0,1.0
29.35,1.4,1.4,1.0,0.5
29.40,1.1,3.2,1.6,1.5
29.45,2.4,0.7,2.7,2.8
29.50,2.2,2.8,1.6,1.3
29.55,0.7,2.8,2.0,1.1
29.60,1.6,2.9,3.1,3.0
29.65,2.7,1.4,1.8,1.2
29.70,2.0,2.8,2.1,2.3
29.75,1.1,2.6,2.5,2.1
29.80,2.2,4.0,0.2,4.9
29.85,1.3,2.3,1.1,15.1
29.90,1.7,1.8,2.8,42.3
29.95,2.9,0.8,1.4,80.6
30.00,0.6,1.2,4.9,100.0
30.05,2.2,2.5,16.5,81.8
30.10,3.1,0.9,42.9,43.9
30.15,2.2,2.5,81.4,16.3
30.20,2.6,2.8,100.0,4.0
30.25,0.5,1.3,82.0,1.9
30.30,1.6,1.4,42.6,1.8
30.35,1.4,1.4,15.7,2.9
30.40,1.1,2.4,6.0,0.8
30.45,1.8,2.8,2.0,2.4
30.50,1.8,2.5,1.2,0.1
30.55,2.4,2.5,1.4,1.5
30.60,1.4,2.3,1.9,0.6
30.65,2.0,2.0,1.5,1.9
30.70,1.5,0.4,1.2,3.1
30.75,2.3,1.5,1.9,1.6
30.80,2.4,1.4,2.6,1.4
30.85,1.9,1.9,2.4,1.5
30.90,1.4,1.5,1.4,1.9
30.95,0.4,1.0,1.1,2.2
31.00,2.4,3.1,2.1,1.5
31.05,1.0,2.8,2.6,2.6
31.10,2.6,1.5,2.6,0.6
31.15,2.2,1.9,2.3,2.2
31.20,0.7,2.3,2.9,1.0
31.25,2.4,2.0,4.0,1.9
31.30,1.7,1.1,1.7,1.6
31.35,2.4,1.9,1.7,1.9
31.40,2.5,2.0,1.8,1.0
31.45,2.2,1.8,1.1,0.9
31.50,2.4,0.2,1.4,2.8
31.55,2.3,3.0,1.5,1.9
31.60,1.5,1.6,1.2,1.6
31.65,1.5,1.2,2.0,1.9
31.70,2.0,2.3,2.2,1.4
31.75,2.0,0.9,2.6,1.9
31.80,2.8,2.8,2.2,0.1
31.85,1.1,1.1,1.6,1.7
31.90,1.2,2.4,2.8,1.3
31.95,2.5,2.6,2.6,1.5
32.00,1.9,2.2,3.6,2.2
32.05,2.5,1.6,2.1,2.6
32.10,2.1,2.2,0.8,1.9
32.15,1.4,2.4,1.8,1.9
32.20,0.8,1.9,2.2,1.2
32.25,1.3,2.7,1.7,2.7
32.30,2.7,2.0,1.4,3.2
32.35,1.3,1.5,2.3,1.0
32.40,2.4,0.8,1.7,2.1
32.45,2.6,3.1,2.8,2.6
32.50,1.7,2.1,0.9,1.2
32.55,3.2,2.4,3.3,2.6
32.60,1.6,2.5,2.6,1.2
32.65,1.0,1.6,2.6,2.2
32.70,2.1,3.7,0.9,2.1
32.75,2.0,2.2,2.0,2.3
32.80,2.4,1.9,2.3,2.4
32.85,0.7,1.2,1.9,2.9
32.90,1.7,1.6,0.8,1.8
32.95,0.5,1.9,2.6,2.0
33.00,2.4,1.5,1.7,0.6
33.05,1.6,0.5,1.3,1.0
33.10,3.5,0.8,3.3,1.2
33.15,2.0,2.3,2.4,1.4
33.20,2.3,2.3,1.0,1.2
33.25,2.7,2.6,1.7,1.9
33.30,3.4,1.1,2.1,1.7
33.35,1.5,2.4,2.3,1.8
33.40,2.6,2.8,2.4,2.1
33.45,2.8,1.7,2.8,2.7
33.50,2.4,2.0,0.5,1.5
33.55,1.8,3.1,1.8,2.5
33.60,1.4,1.6,2.4,3.0
33.65,2.8,2.5,2.3,1.8
33.70,1.7,1.2,3.0,2.1
33.75,1.2,2.7,2.3,2.5
33.80,1.0,1.9,1.5,2.4
33.85,2.8,3.2,2.3,2.5
33.90,1.0,4.0,1.7,1.1
33.95,1.8,2.9,3.0,1.7
34.00,1.4,2.9,3.6,2.4
34.05,2.0,2.2,2.2,2.9
34.10,1.4,1.9,1.8,3.0
34.15,2.4,2.5,2.5,1.9
34.20,2.4,2.9,1.2,1.8
34.25,2.7,2.0,2.1,2.8
34.30,2.5,2.7,2.7,3.0
34.35,0.6,1.4,1.4,0.7
34.40,3.3,2.0,3.4,2.4
34.45,1.2,0.6,6.2,2.6
34.50,0.0,1.8,12.4,1.6
34.55,1.4,2.6,22.7,2.9
34.60,2.8,3.1,26.1,2.5
34.65,2.4,2.7,21.7,5.9
34.70,1.4,3.5,12.5,12.2
34.75,2.6,3.0,5.2,20.3
34.80,1.8,2.7,2.7,26.4
34.85,0.8,1.0,4.1,22.5
34.90,2.1,2.4,2.7,12.6
34.95,5.0,1.2,3.4,6.1
35.00,17.2,3.3,2.1,2.8
35.05,44.2,16.1,2.1,2.4
35.10,81.5,62.3,2.2,2.6
35.15,100.0,100.0,2.5,1.2
35.20,79.4,62.9,1.8,2.3
35.25,42.3,16.8,0.3,3.3
35.30,17.5,3.5,2.5,2.9
35.35,5.9,2.4,2.2,2.9
35.40,2.8,2.8,3.6,1.2
35.45,3.4,2.0,2.6,0.9
35.50,1.0,0.8,0.9,1.9
35.55,1.6,2.2,1.0,2.2
35.60,2.0,3.1,1.1,2.9
35.65,1.9,2.7,1.5,0.8
35.70,2.2,1.8,2.1,2.3
35.75,2.3,2.3,2.1,1.9
35.80,1.4,2.0,2.3,1.3
35.85,2.7,2.8,3.1,2.0
35.90,1.3,2.0,1.8,2.5
35.95,2.8,1.6,1.6,2.6
36.00,0.8,1.9,1.4,1.6
36.05,1.7,0.8,1.4,0.8
36.10,1.8,2.8,2.5,1.5
36.15,1.1,1.9,2.3,1.0
36.20,2.0,0.0,1.2,2.2
36.25,1.5,2.3,1.9,1.4
36.30,3.3,1.5,3.2,1.0
36.35,1.9,1.7,1.8,3.6
36.40,2.5,4.2,3.6,2.0
36.45,1.9,1.9,2.2,1.9
36.50,2.4,2.9,3.2,2.1
36.55,1.8,1.9,3.3,1.7
36.60,1.9,2.5,1.2,1.7
36.65,2.5,2.4,2.1,4.8
36.70,1.9,1.5,1.6,1.7
36.75,1.5,3.6,2.6,3.1
36.80,2.5,1.5,2.2,1.5
36.85,2.2,1.7,3.1,2.2
36.90,1.9,1.9,1.3,1.0
36.95,0.9,1.7,2.7,1.0
37.00,2.5,2.4,1.3,0.1
37.05,1.5,1.7,2.6,2.9
37.10,1.3,0.4,1.8,0.7
37.15,2.3,2.2,2.4,3.1
37.20,2.6,2.2,2.0,2.0
37.25,2.3,1.9,2.3,1.9
37.30,2.0,2.9,2.4,2.6
37.35,2.6,1.5,2.4,2.3
37.40,2.0,1.2,2.4,2.1
37.45,2.5,2.0,0.6,2.1
37.50,2.2,1.3,2.8,2.0
37.55,2.5,2.3,1.4,2.6
37.60,4.1,2.3,0.4,1.0
37.65,7.6,2.6,3.1,3.1
37.70,13.2,7.8,2.7,2.3
37.75,19.0,18.5,3.0,1.4
37.80,17.1,16.7,1.8,0.9
37.85,12.5,8.3,2.5,2.8
37.90,5.5,2.3,2.6,3.1
37.95,2.7,1.7,0.7,2.3
38.00,1.7,1.0,1.8,0.8
38.05,0.2,3.4,0.6,2.6
38.10,1.8,1.5,1.7,1.1
38.15,2.5,2.3,2.1,2.2
38.20,2.4,1.9,2.0,0.7
38.25,3.0,2.1,0.9,1.8
38.30,1.9,1.2,1.2,3.2
38.35,1.5,1.7,0.8,1.3
38.40,2.9,0.8,1.7,1.5
38.45,1.7,2.1,2.0,1.0
38.50,1.1,1.8,0.6,1.0
38.55,2.1,1.3,1.9,2.7
38.60,1.3,2.3,1.8,2.7
38.65,2.4,2.2,2.5,3.3
38.70,1.6,2.0,3.2,2.0
38.75,1.0,0.8,1.1,1.5
38.80,2.0,2.8,1.4,0.9
38.85,1.6,1.2,1.3,1.9
38.90,2.8,1.7,2.1,1.2
38.95,2.7,3.1,2.0,1.9
39.00,1.6,2.4,3.4,1.4
39.05,2.4,1.1,2.7,3.0
39.10,1.5,1.8,1.7,2.2
39.15,2.5,2.2,3.4,1.3
39.20,2.4,1.2,2.2,2.0
39.25,2.3,1.3,0.0,2.7
39.30,2.4,4.1,2.8,2.3
39.35,1.3,2.6,1.1,2.5
39.40,1.8,1.2,2.0,1.9
39.45,0.8,3.5,1.5,1.5
39.50,0.8,1.1,0.9,1.9
39.55,2.2,1.5,3.3,1.3
39.60,2.7,1.7,1.0,3.3
39.65,2.6,2.4,2.3,2.7
39.70,1.4,2.9,2.6,0.9
39.75,1.7,2.2,2.7,1.9
39.80,1.6,2.1,1.6,1.8
39.85,1.4,2.1,2.1,2.8
39.90,2.3,3.3,1.0,3.0
39.95,2.6,2.3,1.3,1.7
40.00,2.8,0.1,0.8,2.8
40.05,1.1,1.4,1.3,0.7
40.10,1.8,2.7,2.9,0.7
40.15,3.0,1.4,3.4,2.3
40.20,3.3,2.4,3.1,1.9
40.25,2.5,2.2,1.8,0.3
40.30,2.6,2.8,3.8,2.3
40.35,1.9,2.3,3.8,1.1
40.40,2.7,1.6,0.7,1.9
40.45,1.5,2.3,1.7,2.1
40.50,0.2,2.0,2.1,1.5
40.55,1.0,1.2,1.7,1.9
40.60,1.9,1.4,2.1,1.9
40.65,1.4,2.4,2.5,1.1
40.70,1.3,0.2,2.1,2.0
40.75,2.9,1.6,1.2,2.2
40.80,2.8,1.4,2.0,2.5
40.85,2.1,2.2,0.8,1.9
40.90,2.5,2.3,1.4,1.8
40.95,0.8,1.4,1.6,2.4
41.00,0.9,2.8,1.3,0.8
41.05,3.8,1.7,1.4,2.0
41.10,1.6,1.7,2.7,2.4
41.15,2.8,1.4,2.1,2.4
41.20,2.4,3.8,1.0,1.7
41.25,2.8,1.0,2.1,2.5
41.30,2.4,3.0,3.1,1.9
41.35,0.8,2.6,2.5,2.1
41.40,2.1,1.6,1.4,1.9
41.45,1.6,1.4,1.5,1.3
41.50,2.7,1.4,3.6,1.9
41.55,2.2,1.2,2.9,0.7
41.60,2.4,1.1,2.2,2.0
41.65,0.6,2.5,2.3,0.2
41.70,0.9,1.3,2.7,1.1
41.75,1.7,1.6,1.0,1.9
41.80,2.6,2.6,1.7,2.5
41.85,1.9,0.6,1.7,2.0
41.90,1.4,2.3,2.1,2.3
41.95,2.4,1.5,1.4,2.3
42.00,2.5,1.1,3.0,2.0
42.05,2.3,1.9,0.6,2.1
42.10,2.5,1.1,2.5,1.7
42.15,2.4,2.9,2.2,2.6
42.20,2.5,2.7,1.3,2.1
42.25,3.1,1.6,2.1,1.7
42.30,3.3,0.9,2.8,0.0
42.35,2.3,1.4,2.0,0.0
42.40,3.1,2.7,3.0,0.8
42.45,2.2,1.5,1.8,2.4
42.50,2.1,1.7,1.1,1.3
42.55,3.2,2.5,3.4,1.8
42.60,2.9,2.1,2.6,1.4
42.65,2.1,1.5,2.6,2.0
42.70,2.0,1.3,1.7,0.4
42.75,2.4,1.9,2.0,1.2
42.80,2.4,2.2,2.6,1.3
42.85,2.3,3.1,2.9,3.8
42.90,2.1,3.3,2.5,0.8
42.95,0.9,2.5,2.7,1.1
43.00,3.2,1.1,2.4,3.4
43.05,3.2,2.0,0.9,2.4
43.10,2.7,1.9,0.8,1.3
43.15,3.5,3.1,1.6,1.6
43.20,6.1,2.5,2.9,2.4
43.25,19.7,8.4,2.9,2.8
43.30,38.9,26.4,2.4,0.0
43.35,53.5,52.0,0.0,2.5
43.40,47.1,39.7,1.1,1.7
43.45,28.0,14.0,1.1,1.6
43.50,11.8,3.6,2.5,2.2
43.55,3.7,1.3,1.5,2.8
43.60,1.5,1.8,2.5,1.3
43.65,2.9,2.5,2.5,2.4
43.70,2.4,3.1,2.7,0.0
43.75,2.3,1.2,1.5,2.1
43.80,2.6,1.6,1.0,2.2
43.85,1.2,0.2,3.3,3.0
43.90,1.4,2.8,2.7,2.9
43.95,1.3,2.2,2.0,1.6
44.00,1.5,2.5,3.0,1.3
44.05,2.0,1.9,1.6,1.4
44.10,1.3,2.6,2.2,1.7
44.15,2.3,1.6,2.0,3.2
44.20,2.1,2.6,1.4,2.0
44.25,1.7,2.8,0.7,2.0
44.30,2.4,2.3,2.0,1.9
44.35,2.7,1.6,0.2,1.5
44.40,2.8,2.6,3.2,2.1
44.45,2.3,3.4,1.8,2.8
44.50,3.4,2.5,1.0,2.1
44.55,2.8,2.3,1.2,2.9
44.60,2.2,2.8,3.8,1.8
44.65,2.7,1.7,2.7,2.3
44.70,1.2,2.3,3.4,1.9
44.75,1.2,1.6,1.0,1.7
44.80,2.3,2.2,2.5,2.9
44.85,2.3,1.9,2.4,1.9
44.90,2.9,3.0,1.4,2.7
44.95,1.9,1.4,0.9,1.9
45.00,1.9,2.1,1.8,2.6
45.05,2.8,2.3,2.0,2.8
45.10,2.0,2.2,2.1,2.4
45.15,2.4,2.0,1.2,2.4
45.20,1.1,0.9,3.1,2.2
45.25,1.0,1.6,0.8,2.2
45.30,1.8,1.3,1.4,2.2
45.35,1.8,1.4,2.1,2.1
45.40,3.0,2.2,0.5,1.1
45.45,0.9,2.2,2.1,0.7
45.50,1.6,3.9,1.1,2.5
45.55,1.7,1.8,0.0,1.2
45.60,1.4,2.4,0.8,1.8
45.65,1.2,1.3,2.2,1.7
45.70,2.8,1.4,1.7,1.6
45.75,2.2,2.4,1.1,1.9
45.80,2.5,2.0,2.1,1.9
45.85,1.9,2.3,1.4,2.5
45.90,2.7,1.0,3.1,2.2
45.95,2.2,1.8,1.8,1.9
46.00,2.1,3.2,2.0,2.1
46.05,1.5,2.0,2.6,2.2
46.10,1.9,2.0,1.9,2.9
46.15,2.4,1.4,2.3,2.0
46.20,3.3,2.1,3.3,2.2
46.25,0.2,0.3,2.0,1.8
46.30,1.7,2.4,2.4,1.3
46.35,2.3,2.1,0.6,1.6
46.40,1.8,4.3,1.9,2.6
46.45,3.1,2.3,2.0,1.9
46.50,2.7,1.7,1.7,0.7
46.55,2.3,1.4,0.3,2.7
46.60,2.3,2.7,2.8,0.6
46.65,2.1,2.1,0.9,3.3
46.70,1.0,1.8,1.3,2.5
46.75,1.5,2.3,1.9,1.9
46.80,2.3,2.1,1.7,1.9
46.85,1.0,1.9,2.8,1.0
46.90,1.8,2.1,3.2,1.7
46.95,2.3,2.3,3.1,1.0
47.00,1.4,2.0,1.9,1.9
47.05,2.0,1.5,1.9,0.9
47.10,2.2,2.5,1.1,1.3
47.15,2.6,2.0,1.5,1.6
47.20,1.6,2.6,1.4,2.4
47.25,1.1,2.6,2.1,1.3
47.30,2.3,3.5,3.6,1.9
47.35,2.3,1.3,1.3,1.2
47.40,1.4,2.3,2.4,1.9
47.45,3.2,1.4,1.0,2.2
47.50,1.9,2.8,2.2,3.3
47.55,2.9,2.3,2.6,2.3
47.60,1.9,1.2,3.2,1.9
47.65,2.0,1.4,2.1,3.3
47.70,1.3,1.7,1.9,2.1
47.75,1.4,2.3,3.1,1.8
47.80,1.9,1.4,1.4,2.3
47.85,1.4,1.6,2.8,2.3
47.90,3.3,1.9,2.0,2.1
47.95,1.4,0.3,1.8,0.9
48.00,2.7,2.8,0.6,1.8
48.05,2.7,0.0,2.2,1.6
48.10,1.6,0.8,2.4,0.6
48.15,3.5,1.7,2.0,1.9
48.20,1.1,2.4,1.4,2.0
48.25,2.3,2.2,1.3,2.7
48.30,0.8,2.5,2.7,2.2
48.35,2.0,2.8,1.2,1.0
48.40,1.8,2.1,1.4,2.8
48.45,2.3,2.1,1.1,3.2
48.50,1.9,0.0,2.3,1.9
48.55,3.0,1.9,2.5,0.8
48.60,2.1,2.2,2.0,3.2
48.65,0.7,2.1,2.2,3.6
48.70,3.5,1.1,2.7,1.9
48.75,0.1,2.1,1.9,1.9
48.80,2.2,2.0,2.9,2.8
48.85,1.9,2.7,1.5,2.4
48.90,2.8,0.1,2.3,1.9
48.95,0.4,2.6,1.7,2.3
49.00,2.6,2.2,2.6,0.6
49.05,1.8,2.3,2.2,2.5
49.10,2.9,1.6,2.3,1.5
49.15,2.2,0.9,0.4,2.1
49.20,0.6,2.4,3.7,1.2
49.25,3.2,1.7,1.1,0.6
49.30,2.2,1.7,1.5,0.4
49.35,1.2,2.6,2.2,3.1
49.40,3.2,1.7,2.7,3.0
