asset_id,family,review_use,panel_structure,required_evidence,claim_boundary,caption_pattern,source_learning_basis,certainty_encoding,source_data_template,script,exports,qa_status
wer-ea-mechanism-map,wer-ea-mechanism-map,mechanism synthesis,resin | emulsion | asphalt | aggregate | water path,FTIR or rheology or microscopy plus bonding anchor,data-driven; arrows follow measured inferred speculative missing tiers,Evidence-bounded mechanism map for WER-EA interface bonding,WER-EA review contract certainty legend,solid measured; dashed inferred; dotted speculative; grey missing,wer_ea_mechanism_map.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-evidence-heatmap,evidence-heatmap,review evidence comparison,papers | evidence layers | source roles,screened citation matrix with source roles,data-driven; missing evidence is absence of report not negative result,Evidence heatmap separating reported and missing WER-EA evidence,Reader citation figure handoff contract,color tier cells and missing grey,wer_ea_evidence_heatmap.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-material-system-map,material-system-map,formulation taxonomy,asphalt | emulsifier | epoxy | curing agent | dosage,formulation rows and preparation route,data-driven; material families are descriptive unless performance matched,Material-system map for WER-EA formulations and preparation routes,WER-EA source quality taxonomy,node groups by formulation field,wer_ea_material_system_map.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-performance-boundary,performance-mechanism-boundary,overclaim control,performance | mechanism cue | support level | gap,matched performance and characterization evidence,data-driven; performance improvement is not mechanism confirmation,Boundary map between performance evidence and mechanism support,Reviewer-risk pressure tests,tiered support ladder,wer_ea_performance_boundary.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-screening-flow,literature-screening-flow,review methods figure,search | screen | include | classify | exclude,search counts and exclusion reasons,data-driven; counts require reproducible screening log,Literature-screening flow for WER-EA evidence classification,Review package workflow,flow boxes with exclusion notes,wer_ea_screening_flow.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-graphical-abstract,graphical-abstract,review graphical abstract,problem | material design | evidence chain | application | gap,review scope and representative source anchors,data-driven; no universal improvement or field validation implied,Graphical abstract for WER-EA bonding review,Review figure intake protocol,storyline panels with boundary callout,wer_ea_graphical_abstract.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-dosage-window,dosage-workability-window,dosage optimization,dosage | viscosity | bonding | stability | workability,dosage series and units,data-driven; optimum is conditional on protocol and temperature,Dosage workability performance window for WER-EA,Asphalt figure package rules,window curve with risk zones,wer_ea_dosage_window.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-emulsion-stability,emulsion-stability-timeline,stability summary,time | separation | particle stability | warning,storage protocol and stability metric,data-driven; storage stability alone does not prove bonding,Emulsion stability timeline for modified emulsified asphalt,Durability and stability references,timeline with measured and missing markers,wer_ea_emulsion_stability.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-curing-sequence,curing-demulsification-sequence,process mechanism,breaking | water escape | curing | film formation,time-resolved or proxy evidence,data-driven; sequence remains speculative without time-resolved data,Curing and demulsification sequence for WER-EA,Mechanism figure contract,process arrows by certainty,wer_ea_curing_sequence.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-bonding-comparison,bonding-performance-comparison,performance comparison,dry | wet | aged | retained strength,matched bonding test method and uncertainty,data-driven; cross-study comparison requires matched protocol,Bonding performance comparison under conditioning states,Performance figure rules,grouped bars with method warning,wer_ea_bonding_comparison.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-pull-off-shear,pull-off-shear-method-comparison,method comparison,pull-off | shear | direct tension | failure mode,test geometry loading rate and units,data-driven; test modes are not interchangeable,Pull-off and shear method comparison for tack coat bonding,Test standard extraction card,parallel method lanes,wer_ea_pull_off_shear.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-rheology-link,rheology-performance-link,mechanism performance bridge,viscosity | modulus | phase angle | bonding,rheology settings and bonding metric,data-driven; correlation is not causation,Rheology performance link for modified emulsion systems,Characterization figure rules,paired curve and boundary label,wer_ea_rheology_link.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-ftir-card,ftir-peak-assignment-card,chemical evidence card,peak | assignment | expected change | limitation,raw FTIR spectra and peak labels,data-driven; peak shifts alone do not prove bonding gain,FTIR peak assignment card for WER curing evidence,Microstructure interpretation guard,annotated card with limitation,wer_ea_ftir_card.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-sem-fluorescence,sem-fluorescence-image-plate,morphology evidence,SEM | fluorescence | morphology cue | scale bar,representative image source or simulated morphology note plus scale-bar convention,data-informed; qualitative images need representative-image caution and explicit simulation labeling when not experimental,SEM fluorescence plate for WER-EA morphology cues,Visual asset extraction protocol with simulation boundary,image plate placeholders,wer_ea_sem_fluorescence.csv,regenerate_wer_ea_atlas.py,svg;png,data-informed
wer-ea-durability-retention,durability-retention-map,durability evidence,baseline | water | aging | freeze thaw | retention,baseline conditioned values and protocol,data-driven; retention needs original values and uncertainty,Durability retention map for WER-EA bonding systems,Durability figure rules,retention bars and protocol callout,wer_ea_durability_retention.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-challenge-map,water-aging-freeze-thaw-challenge-map,durability challenge map,water | heat | freeze thaw | traffic | field,conditioning protocols and field relevance,data-driven; accelerated challenge is not direct field validation,Water aging freeze thaw challenge map for WER-EA,Reviewer-risk audit rules,radial challenge cards,wer_ea_challenge_map.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-standard-card,test-standard-condition-card,method harmonization,standard | specimen | loading | curing | response,standard ID and specimen geometry,data-driven; standard supports methods not novelty,Test standard condition card for bonding studies,Table system extraction,method card layout,wer_ea_standard_card.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-application-workflow,construction-application-workflow,field relevance,surface prep | spraying | curing | overlay | QC,application rate temperature equipment and QC metric,data-driven; workflow is contextual and site dependent,Construction application workflow for WER-EA tack coat,Engineering relevance boundary,workflow timeline,wer_ea_application_workflow.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
wer-ea-lca-boundary,sustainability-lca-boundary-card,sustainability boundary,functional unit | system boundary | inventory | comparison,illustrative inventory ranges with declared functional unit,illustrative boundary card; no low carbon claim without quantified LCA,Sustainability boundary card for WER-EA review outlook,FAIR data and LCA caution,boundary card,wer_ea_lca_boundary.csv,regenerate_wer_ea_atlas.py,svg;png,illustrative
wer-ea-research-gap,research-gap-matrix,review conclusion,available evidence | missing evidence | reviewer risk | next test,transparent evidence matrix and screening scope,data-driven; gap strength depends on search boundary,Research gap matrix for WER-EA review conclusions,Source quality and reviewer risk matrix,gap quadrants,wer_ea_research_gap.csv,regenerate_wer_ea_atlas.py,svg;png,data-driven
